Customer ID,min,count,Estado
AA-10375,1057,1,Inactivos
AA-10480,491,2,Inactivos
AA-10645,482,5,Inactivos
AB-10015,1393,1,Inactivos
AB-10105,41,1,Activo
AB-10165,275,1,Activo
AB-10255,375,1,Inactivos
AB-10600,761,1,Inactivos
AC-10615,6,3,Activo
AD-10180,28,2,Activo
AF-10885,809,1,Inactivos
AG-10270,278,1,Activo
AG-10300,390,2,Inactivos
AG-10390,112,1,Activo
AG-10495,931,1,Inactivos
AG-10900,387,3,Inactivos
AH-10030,644,2,Inactivos
AH-10075,68,2,Activo
AH-10585,175,2,Activo
AH-10690,448,2,Inactivos
AI-10855,413,1,Inactivos
AJ-10780,230,1,Activo
AJ-10795,166,5,Activo
AJ-10945,407,1,Inactivos
AM-10705,182,4,Activo
AO-10810,501,1,Inactivos
AP-10720,434,2,Inactivos
AP-10915,422,5,Inactivos
AR-10405,1183,2,Inactivos
AR-10540,348,2,Activo
AR-10570,532,1,Inactivos
AR-10825,161,4,Activo
AS-10045,461,1,Inactivos
AS-10090,105,4,Activo
AS-10135,412,1,Inactivos
AS-10225,104,3,Activo
AS-10240,189,2,Activo
AS-10285,421,1,Inactivos
AS-10630,464,1,Inactivos
AT-10435,21,2,Activo
AT-10735,13,1,Activo
AW-10840,20,1,Activo
AY-10555,14,5,Activo
AZ-10750,694,2,Inactivos
BB-11545,369,1,Inactivos
BC-11125,202,4,Activo
BD-11320,33,2,Activo
BD-11500,338,1,Activo
BD-11605,1447,1,Inactivos
BD-11620,69,2,Activo
BD-11635,756,1,Inactivos
BD-11725,93,5,Activo
BD-11770,327,1,Activo
BE-11335,166,2,Activo
BE-11455,602,1,Inactivos
BF-10975,909,2,Inactivos
BF-11020,511,1,Inactivos
BF-11170,415,2,Inactivos
BF-11215,569,2,Inactivos
BG-11695,98,1,Activo
BG-11740,56,3,Activo
BH-11710,1300,1,Inactivos
BK-11260,414,1,Inactivos
BM-11140,385,1,Inactivos
BM-11575,728,2,Inactivos
BM-11650,33,3,Activo
BM-11785,1112,1,Inactivos
BN-11515,120,4,Activo
BO-11350,241,3,Activo
BP-11095,17,1,Activo
BP-11155,173,2,Activo
BP-11185,1,4,Activo
BP-11230,39,3,Activo
BP-11290,35,1,Activo
BS-11365,558,4,Inactivos
BS-11380,28,1,Activo
BS-11590,35,1,Activo
BS-11665,770,3,Inactivos
BS-11755,1,4,Activo
BT-11305,336,3,Activo
BT-11395,762,2,Inactivos
BT-11440,1305,2,Inactivos
BT-11485,658,1,Inactivos
BT-11680,35,3,Activo
BV-11245,334,2,Activo
BW-11065,872,1,Inactivos
BW-11110,121,1,Activo
BW-11200,429,2,Inactivos
CA-11965,994,2,Inactivos
CA-12055,509,1,Inactivos
CA-12265,833,1,Inactivos
CA-12775,232,2,Activo
CB-12025,105,3,Activo
CB-12415,707,1,Inactivos
CB-12535,418,5,Inactivos
CC-12100,1106,2,Inactivos
CC-12145,1064,2,Inactivos
CC-12220,44,2,Activo
CC-12370,43,2,Activo
CC-12430,88,2,Activo
CC-12610,446,1,Inactivos
CC-12670,195,2,Activo
CD-11920,764,1,Inactivos
CD-12280,49,2,Activo
CG-12520,413,2,Inactivos
CJ-12010,525,3,Inactivos
CK-12205,399,4,Inactivos
CK-12325,315,3,Activo
CK-12595,630,3,Inactivos
CL-11890,394,1,Inactivos
CL-12565,1267,1,Inactivos
CL-12700,462,1,Inactivos
CM-11815,126,1,Activo
CM-11935,707,1,Inactivos
CM-12115,89,2,Activo
CM-12190,8,1,Activo
CM-12235,583,1,Inactivos
CM-12655,27,2,Activo
CM-12715,1191,3,Inactivos
CP-12085,77,4,Activo
CR-12625,470,1,Inactivos
CS-11950,25,6,Activo
CS-12130,1243,1,Inactivos
CS-12175,616,1,Inactivos
CS-12250,462,2,Inactivos
CS-12355,6,2,Activo
CS-12400,106,1,Activo
CT-11995,96,3,Activo
CV-12295,482,2,Inactivos
CV-12805,5,3,Activo
CY-12745,916,1,Inactivos
DA-13450,352,1,Activo
DB-12910,21,4,Activo
DB-12970,370,3,Inactivos
DB-13060,1400,1,Inactivos
DB-13120,973,1,Inactivos
DB-13210,481,2,Inactivos
DB-13270,384,2,Inactivos
DB-13360,609,1,Inactivos
DB-13405,187,1,Activo
DB-13555,303,2,Activo
DB-13660,7,2,Activo
DC-12850,133,1,Activo
DE-13255,1151,1,Inactivos
DG-13300,911,1,Inactivos
DH-13075,277,2,Activo
DH-13675,831,1,Inactivos
